Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Refugee population by country or territory of origin,SM.POP.REFG.OR,Moldova,MDA,..,..,..,6,458,529,5829,5141,2754,2407,2657,3737,10130,11146,11937,12064,11680,4918,5555,5925,6200,6264,6148,2207,2233,2289,2291,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Monaco,MCO,..,..,..,..,..,..,1,1,1,1,1,..,1,1,..,..,..,..,..,1,2,4,4,3,3,3,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Mongolia,MNG,1,1,1,1,4,4,7,9,19,25,23,60,280,324,442,654,868,1101,1333,1495,1724,1985,2114,2059,2163,2199,2267,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,135,557,1283,2582,3246,3698,4054,546,607,651,708,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Morocco,MAR,15,44,91,105,180,301,297,310,353,377,392,363,1269,1291,1319,2920,4710,4039,3533,2286,2284,2312,2407,1308,1539,1786,2230,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Mozambique,MOZ,1247992,1316636,1445474,1172550,234497,125562,34657,33652,59,35,30,46,130,111,104,104,231,222,208,136,131,155,160,56,58,57,33,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Myanmar,MMR,28,40053,245130,281574,204510,152298,143017,135772,133407,131663,137128,145856,148501,151384,161013,164864,202826,191313,184413,406669,415670,414626,415371,479606,479006,451805,490265,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Namibia,NAM,532,204,15,133,65,13,12,2,1902,701,2308,2297,1302,1293,1314,1226,1203,1128,985,921,1017,1073,1098,1143,1253,1277,1348,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Nauru,NRU,..,..,..,..,..,..,..,..,..,3,3,..,..,3,..,..,3,3,3,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Nepal,NPL,..,..,1,1,4,27,44,52,101,186,235,306,902,1231,1416,2065,2647,3364,4189,5108,5889,6854,7612,8110,8563,9063,8350,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Netherlands,NLD,..,..,..,..,75,85,96,77,57,29,15,4,30,44,48,159,39,43,46,44,53,64,71,64,68,69,27,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,2,1,3,4,8,13,10,10,15,18,20,17,17,19,25,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Nicaragua,NIC,52618,46789,44275,33052,28591,23938,22820,22494,21389,20573,5071,4399,4050,3983,1822,1463,1828,1900,1537,1478,1431,1468,1531,1538,1587,1476,1409,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Niger,NER,..,2,22008,22307,22024,10291,10361,2788,423,514,493,483,834,728,689,655,818,827,796,822,803,819,832,683,739,1390,1210,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Nigeria,NGA,16,23,76,100,592,1939,4754,3059,3999,4441,5742,6084,24572,24428,23892,22128,13253,13904,14169,15609,15642,17141,18021,31176,90947,167989,229261,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Norway,NOR,..,..,..,..,2,1,1,3,4,4,4,3,5,6,5,15,4,3,4,4,7,7,9,13,13,12,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Oman,OMN,..,..,..,..,3,10,10,10,11,11,5,5,19,11,18,12,39,43,56,64,63,60,65,26,29,37,20,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Pakistan,PAK,486,525,1086,1422,4430,5277,7502,5985,6864,8015,10133,12324,23163,24389,25949,29913,25639,31858,32403,35132,39982,35952,49785,48686,335961,297899,105376,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,..,..,..,..,1,1,2,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Panama,PAN,629,640,652,677,486,160,149,122,85,72,67,37,44,30,40,42,75,109,111,105,100,100,107,105,89,69,33,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Papua New Guinea,PNG,..,..,..,..,..,2000,2008,808,220,9,8,8,16,18,18,23,31,36,46,70,89,128,174,221,288,339,391,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Paraguay,PRY,19,8,9,14,63,51,44,20,21,18,19,8,31,32,37,44,105,102,101,77,86,91,101,95,94,91,63,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Peru,PER,256,475,727,1970,4332,5904,6696,6610,7066,7206,6944,6502,6430,5581,4769,4865,6985,7743,7339,6271,5834,5491,5212,4768,4343,3599,2589,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Philippines,PHL,10,15,46,113,436,516,598,525,45598,45520,45482,45467,45608,412,434,465,886,1552,1354,993,970,952,986,724,670,593,421,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Poland,POL,25632,21643,14518,13390,35938,19732,12869,7294,1880,1245,865,3191,16712,15211,10677,19641,13513,2915,2391,2059,1764,1815,1640,1429,1310,1297,1144,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Portugal,PRT,..,..,..,..,25,25,217,213,18,15,23,17,62,55,47,74,25,32,36,31,30,28,32,32,31,28,5,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Puerto Rico,PRI,..,..,..,..,12,12,12,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Qatar,QAT,..,..,..,..,49,30,18,19,23,8,1,..,8,13,10,11,52,62,71,68,112,95,124,17,21,20,20,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Romania,ROU,51282,27177,25118,23572,22278,16978,11871,8951,10921,8558,7348,6052,8847,8387,5916,11502,7234,5306,4756,4358,3934,3428,2807,2330,1918,1735,1190,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Russian Federation,RUS,117736,155576,213802,243312,251393,207034,173723,198063,172730,28314,40310,45156,91626,96420,107975,103037,159381,93224,103061,109455,111948,109785,110588,74316,70562,67020,62737,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Rwanda,RWA,361322,431240,434736,450462,2257573,1819366,469136,68003,77743,88944,119056,84513,75257,75263,63812,100264,92966,80964,72530,129109,115524,106833,97373,83955,79408,286366,286033,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Samoa,WSM,..,..,..,..,1,..,..,1,1,1,1,1,..,..,..,..,3,2,4,..,1,1,1,1,1,1,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,San Marino,SMR,..,..,..,..,..,..,..,2,4,4,4,..,3,1,1,1,2,2,1,1,2,1,1,1,1,1,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Sao Tome and Principe,STP,1,1,1,1,30,36,49,43,42,30,25,23,39,42,39,24,32,33,35,33,33,33,32,31,22,22,26,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Saudi Arabia,SAU,..,..,..,7,183,260,242,358,362,233,77,35,109,236,214,151,617,753,712,633,667,745,818,584,630,701,897,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Senegal,SEN,60006,25138,15466,22601,25622,17592,17631,17163,9716,11606,11088,8559,12069,8351,8332,8671,15163,15896,16006,16305,16267,17722,18724,19822,23118,21280,23019,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Serbia,SRB,1745,45823,90081,58253,54976,86120,103967,106654,115292,172509,146748,144231,327587,296632,236999,189989,174027,165643,185935,195626,183289,161671,158908,48725,45733,38628,36898,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Seychelles,SYC,60,69,54,28,553,339,138,33,39,29,23,13,44,38,44,40,61,55,53,49,49,42,29,26,25,20,5,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Sierra Leone,SLE,9,142614,253592,311183,275302,379495,375104,329327,406077,490061,402807,179113,141475,70580,41802,40477,42863,32127,32536,15417,11275,8002,6202,5311,4993,4904,4628,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Singapore,SGP,..,..,1,1,9,9,19,22,23,25,22,16,39,35,36,39,111,116,109,80,76,67,68,65,59,55,33,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Slovak Republic,SVK,..,..,..,..,12,26,57,70,143,178,220,191,595,667,619,791,741,342,331,334,158,269,239,323,319,326,792,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Slovenia,SVN,..,..,..,28429,14829,12860,3368,3414,3302,3295,3284,765,858,610,582,155,1760,52,52,39,38,32,34,28,26,23,15,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Solomon Islands,SLB,..,..,..,..,..,34,34,34,34,34,34,42,54,60,61,27,38,48,52,66,75,72,61,61,70,71,66,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Somalia,SOM,470174,732594,812195,574617,631426,638698,636985,608094,557959,524613,475655,440134,432316,402336,389314,395553,464038,457356,561155,678309,770154,1077048,1136719,1121770,1106434,1123156,1012277,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,South Africa,ZAF,14783,11206,9241,9094,1514,488,290,244,188,193,168,123,275,288,272,268,510,474,453,384,380,429,420,423,424,450,427,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,87009,114470,616211,778718,1436667,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Spain,ESP,..,..,..,..,42,36,218,215,60,53,80,48,58,53,49,49,2444,41,27,34,42,43,52,56,60,59,29,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Sri Lanka,LKA,208271,209349,128115,91845,114456,107589,109578,122287,114976,116709,124160,122420,133239,122010,114050,108139,116966,134952,137752,145721,141074,136617,132731,123084,122010,121443,117447,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,2,1,1,31,2,2,4,4,7,9,12,15,23,28,44,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,St. Lucia,LCA,..,..,..,..,..,2,2,3,5,9,11,9,10,16,34,99,163,227,288,314,334,433,566,710,922,1011,993,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,St. Vincent and the Grenadines,VCT,..,..,..,..,7,7,13,13,24,36,48,67,81,105,181,279,387,646,750,849,946,1127,1316,1535,1736,1823,1330,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Sudan,SDN,523998,196242,267767,393871,405135,445280,475305,364589,390013,485460,494363,489950,508877,606242,730650,693632,686311,523032,419248,368195,387288,500014,568943,648942,665967,627087,650588,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Suriname,SUR,6620,5921,2545,893,915,817,754,663,491,411,334,237,103,70,51,29,66,63,50,45,25,20,15,17,17,19,16,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Swaziland,SWZ,..,..,..,1,13,15,17,20,30,28,16,15,19,5,14,13,22,25,32,32,36,43,65,109,161,220,219,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Sweden,SWE,..,..,..,..,11,25,38,40,41,31,18,5,28,32,29,75,16,16,15,19,25,24,20,16,18,16,8,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Switzerland,CHE,..,..,..,..,8,27,33,55,77,91,70,61,56,35,12,16,36,31,32,18,19,20,17,15,19,17,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Syrian Arab Republic,SYR,2148,3037,4408,5404,7087,7994,8609,8653,8126,6695,5871,4869,18913,20819,21439,16401,12337,13690,15211,17914,18452,19931,729022,2468332,3887491,4873243,5524333,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Tajikistan,TJK,..,..,60008,70108,57144,58956,107503,75878,56349,45167,59940,56108,63267,58936,56780,54753,645,894,544,562,577,612,674,662,725,794,910,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Tanzania,TZA,8,11,20,32,62,68,65,66,102,118,313,378,580,711,985,1549,1667,1255,1270,1204,1144,1163,1122,1040,858,820,554,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Thailand,THA,20,30,35,36,137,211,284,272,295,318,217,94,344,296,319,424,3325,2325,1815,502,356,368,381,222,233,222,143,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,162472,122202,73042,28097,127,221,251,251,6,7,7,8,8,9,10,13,20,14,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Togo,TGO,6,18,106,291060,167871,93155,25593,7187,3506,3692,4016,4354,10448,10614,10819,51107,27332,22502,16750,18378,18330,17871,15693,10319,9276,8785,8286,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Tonga,TON,..,..,..,..,..,..,3,3,2,2,3,1,8,12,5,4,6,5,7,5,6,10,13,18,22,24,25,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Trinidad and Tobago,TTO,1,1,1,1,13,14,16,21,26,25,24,16,35,38,41,63,153,211,231,240,255,297,333,336,371,369,295,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Tunisia,TUN,42,63,86,104,212,333,406,698,932,1240,1207,1368,2543,2563,2518,3129,2845,2507,2349,2260,2174,1952,1935,1363,1485,1567,1667,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Turkey,TUR,5508,6452,10089,16768,28873,44866,50354,47341,45019,44012,47155,47090,193704,185098,174574,170567,227232,221939,214378,146387,146794,139779,135372,66575,63892,59558,57885,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Turkmenistan,TKM,..,..,..,..,7,47,2937,3181,1562,1051,300,310,801,840,812,820,692,678,736,743,738,726,723,519,484,455,346,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,1,1,1,14,14,15,15,14,14,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Tuvalu,TUV,..,..,..,..,..,3,3,3,3,3,3,3,3,3,3,..,3,2,2,..,..,1,1,2,2,2,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Uganda,UGA,58820,39386,32456,33415,31450,24166,28339,55241,13301,13937,32414,40141,40425,35247,31963,34225,21752,21341,7548,7554,6441,5680,5608,8176,7191,6316,6189,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Ukraine,UKR,..,..,38,134,915,1701,6107,6348,4596,12236,19312,26716,85265,94148,89579,84228,63723,25985,28424,24522,25111,25379,25256,5163,237625,321418,239048,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,United Arab Emirates,ARE,..,..,..,..,..,..,..,4,7,7,15,18,31,20,71,30,265,308,256,414,424,486,584,90,90,99,103,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,United Kingdom,GBR,1,1,1,2,108,77,73,79,92,106,113,109,164,149,144,135,174,201,185,156,153,150,153,142,141,131,78,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,United States,USA,1,8,10,12,366,245,143,75,51,41,176,219,383,395,451,683,1356,2174,2137,2368,3026,3778,4456,4760,4987,4832,277,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Uruguay,URY,842,601,429,162,362,262,201,89,74,39,51,46,61,57,81,111,163,197,199,188,186,184,171,147,124,91,13,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Uzbekistan,UZB,..,..,..,2,29060,143,69747,69069,51729,45533,3628,3458,6881,7391,7288,8323,9102,5663,6308,6669,8840,12664,11593,4952,4795,4206,3809,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,1,1,1,1,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,"Venezuela, RB",VEN,..,1,4,135,371,476,557,608,570,556,471,466,526,598,1256,2590,3829,5094,5807,6221,6701,7577,8208,8395,8009,7454,7513,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Vietnam,VNM,496029,498323,517111,527627,539101,543541,518340,476795,435437,405377,370758,353224,373741,363179,349780,358268,374279,327776,328183,339289,338698,337829,336939,314107,313418,313155,329331,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,West Bank and Gaza,PSE,8521,65177,95343,81474,82564,72768,80215,76821,77524,100602,110640,349161,428782,350568,350617,349673,334142,341237,340016,95201,93323,94150,94918,96044,97212,98018,97749,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,"Yemen, Rep.",YEM,8,73,31,39,150,369,1154,1721,1935,2022,2113,1985,1600,1597,1606,1325,1362,1632,1777,1934,2076,2323,2594,2428,2631,15897,18396,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Zambia,ZMB,1,1,1990,1574,16,20,40,63,77,87,98,62,92,100,124,151,203,196,195,206,228,240,243,232,316,344,246,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Zimbabwe,ZWE,4,128,9,17,42,36,34,38,42,43,109,257,4030,7162,9568,11251,12782,14374,16841,22449,24089,25048,22101,19734,22492,21344,18116,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Arab World,ARB,2212498,2408680,2614885,1906599,2001784,2005056,2035564,1864336,1806135,1817001,1672735,1873008,1896002,1831115,1880608,1797793,3023683,3722824,3328247,3029306,3034372,3205416,3359110,4804384,6200005,7077207,7702745,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Caribbean small states,CSS,6627,5927,2549,901,1028,929,875,776,643,620,538,471,522,688,1006,1608,2297,3041,3320,3563,3872,4576,5155,5655,6222,6358,5622,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Central Europe and the Baltics,CEB,90730,60785,218579,230375,163574,304331,349489,379281,362720,373495,351757,306045,320685,273473,247938,167220,128701,118509,112055,90157,78037,73982,72791,58762,48672,41484,34843,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Early-demographic dividend,EAR,2159801,1269446,1706039,1643715,3439223,2825115,1584135,1117615,1023072,979109,970362,1167107,1481931,1325164,1307351,1360701,1399244,1318057,1300876,1265484,1259426,1246423,1957421,3653593,5372367,6515406,7007577,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,East Asia & Pacific,EAS,694681,712100,976767,1013141,930793,933113,891211,870911,839599,926669,849553,792516,785154,708212,711496,728234,806637,726549,742468,977491,988066,989763,990937,1032025,1045206,1018526,1066336,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,East Asia & Pacific (excluding high income),EAP,694681,712095,976759,1013131,930497,932862,891041,870786,839464,926542,849431,792396,784817,707880,711122,727807,804964,724625,740995,976628,987173,988923,990050,1031230,1044330,1017894,1065977,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,East Asia & Pacific (IDA & IBRD countries),TEA,694681,712095,976759,1013131,930494,932855,891030,870785,839455,926529,849418,792377,784558,707576,710779,727519,804567,724021,740110,975747,986256,987871,988918,1030064,1043049,1016795,1064568,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Euro area,EMU,32,17,78,28551,16223,14473,8800,8703,6780,7053,6254,3606,8789,8617,7216,6959,8536,2429,2494,2502,2272,2417,2574,1859,1807,1690,1696,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Europe & Central Asia,ECS,217570,272188,1529462,1778178,1875046,1895785,2429552,2303118,2048277,1882131,1505321,1402154,1833432,1638730,1467649,1195146,1167145,796241,814014,738923,708335,670596,652981,340265,548091,604649,506692,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Europe & Central Asia (excluding high income),ECA,180016,241304,1507546,1726204,1813631,1857056,2403654,2283549,2036204,1871542,1496648,1393050,1797150,1604556,1442254,1161173,1139583,785852,805904,731547,701821,664143,646839,334563,542168,598739,499596,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Europe & Central Asia (IDA & IBRD countries),TEC,205648,262947,1522064,1739594,1849569,1876788,2416523,2290843,2038084,1872787,1497513,1396241,1813862,1619767,1452931,1180814,1153096,788767,808295,733606,703585,665958,648479,335992,543478,600036,500740,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,European Union,EUU,90759,60797,218587,230389,164633,305418,351079,380822,364129,375439,353554,307498,322708,275259,248973,168834,131946,119385,112876,90931,78832,74820,73665,59633,49570,42326,35291,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Fragile and conflict affected situations,FCS,10920158,11692148,10465961,9666958,7607366,6971939,7035332,6586373,6413949,6524775,7435656,7599480,6380325,5775781,6026973,5569082,6688490,8251558,7501821,7435705,7665730,7598898,7834132,9426718,11563862,12968500,14270292,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Heavily indebted poor countries (HIPC),HPC,11718367,11131022,9715002,9404615,9204934,8084004,6803655,5976490,5785370,5885135,6925266,6804592,5578968,5094361,5379960,5022784,4931689,5608025,5273912,5390666,5709872,5893051,6008109,6117562,6369827,6953723,6850296,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,High income,HIC,53106,45707,36633,67732,80459,56215,41724,32002,21615,14299,11283,11543,40418,38247,29096,37675,34493,20065,16910,16087,15919,17240,18047,15874,16495,16114,12185,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,IBRD only,IBD,2661855,2942694,4096180,3738825,3842892,3777197,4140530,4012787,3818771,3638716,3229450,3167729,3555469,3123241,2784881,2454310,3726489,4631165,4074901,3892477,3747854,3451429,2646586,1945492,2111774,2058630,2001242,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,IDA & IBRD total,IBT,14572680,14293150,14376351,13728999,13600902,12399214,11612831,10623098,10102253,10116310,10676792,10447927,9634364,8684751,8639438,7965843,9120803,10681900,9786487,9941595,10119981,9993365,10095568,11322340,14004683,15702456,16750699,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,IDA blend,IDB,623,719,1327,1818,43641,21465,101630,117115,90215,258125,176603,128628,133672,113536,119290,123351,110796,111909,121581,133859,142520,137899,146673,143457,495758,532728,395033,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,IDA only,IDX,11910202,11349737,10278844,9988356,9714369,8600552,7370671,6493196,6193267,6219469,7270739,7151570,5945223,5447974,5735267,5388182,5283518,5938826,5590005,5915259,6229607,6404037,7302309,9233391,11397151,13111098,14354424,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,IDA total,IDA,11910825,11350456,10280171,9990174,9758010,8622017,7472301,6610311,6283482,6477594,7447342,7280198,6078895,5561510,5854557,5511533,5394314,6050735,5711586,6049118,6372127,6541936,7448982,9376848,11892909,13643826,14749457,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Late-demographic dividend,LTE,927032,987566,1596696,1637977,1679742,1540518,1638091,1621576,1582679,1422034,1153102,1145064,1483651,1427636,1348941,1305885,1284306,1544584,1426559,1490209,1478897,1452763,1445043,1225306,1196760,1166131,1138128,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Latin America & Caribbean,LCN,170755,174622,172324,156535,168121,155710,149535,140589,126018,111628,83389,85154,95056,91109,96000,117676,163820,624949,446951,462809,470692,484067,491274,496581,462803,448164,420384,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Latin America & Caribbean (excluding high income),LAC,155364,160013,157851,141105,152256,141146,136499,130699,118899,110014,82444,84247,93234,89441,94662,116511,162636,623491,445447,460992,468993,482111,489295,495105,461296,446690,418973,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Latin America & the Caribbean (IDA & IBRD countries),TLA,157232,157007,151051,134129,144789,130841,124059,115673,102453,88295,63296,66188,77003,75004,80333,98667,130198,617393,438963,455215,463164,475966,483277,488788,454944,440962,413967,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Least developed countries: UN classification,LDC,12258482,11676810,10465792,10198656,9888437,8741225,7447627,6621123,6404067,6644001,7738576,7612940,6279401,5640594,5841885,5490792,5435099,6077017,5704276,5993761,6277231,6329582,6458388,6659971,7415362,8143447,8760534,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Low & middle income,LMY,14553641,14339621,14463922,13804031,13654445,12462223,11692490,10707619,10194313,10237370,10805705,10811962,10062880,9034811,8994006,8313967,9474206,11026869,10131428,10041346,10218237,10092855,10195967,11424412,14108193,15805984,16853714,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Low income,LIC,11070208,10803428,9316414,8903050,8687049,7513040,6203112,5479113,5269791,5305175,6350011,6237530,4967369,4376540,4552355,4237947,4156499,5007220,4757670,4934227,5213810,5177787,5366898,5441437,6191534,6972967,7529271,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Lower middle income,LMC,2047467,1794114,2293143,2404830,2391751,2366921,2567059,2408437,2309044,2494961,2284608,2486740,2700387,2523844,2516174,2483497,2437191,2155884,2053752,1956058,1978570,2172875,2777159,4561189,6562519,7625248,8106901,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Middle East & North Africa,MEA,1228229,1530356,1584149,985856,1019356,950070,945300,916343,878737,864304,761647,1005897,1063565,915116,845300,776961,1943227,2779179,2372429,2017484,1908927,1661705,1696515,3075024,4476085,5377506,6097604,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Middle East & North Africa (excluding high income),MNA,1228129,1530228,1583981,985582,1017396,947987,942969,914044,876555,862424,760330,1004722,1062067,913536,843862,775698,1940665,2775644,2368897,2013969,1905279,1657643,1692084,3072008,4473003,5374340,6094643,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Middle East & North Africa (IDA & IBRD countries),TMN,1219608,1465051,1488638,904108,934832,875219,862754,837223,799031,761822,649690,655561,633285,562968,493245,426025,1606523,2434407,2028881,1918768,1811956,1563493,1597166,2975964,4375791,5276322,5996894,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Middle income,MIC,3483433,3536193,5147508,4900981,4967396,4949183,5489378,5228506,4924522,4932195,4455694,4574432,5095511,4658271,4441651,4076020,5317707,6019649,5373758,5107119,5004427,4915068,4829069,5982975,7916659,8833017,9324443,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,North America,NAC,1,12,14,16,370,249,151,86,67,60,203,224,435,455,507,807,1451,2704,2238,2467,3116,3887,4579,4859,5082,4912,353,..
